1.29,0.77,-1.35,4.67,23.33,9.49,3.56,1.74,-0.19,-2.29,26.56,14.0,3.04,0.83,3.33,-3.15,9.95,12.77,2.5,-0.07,4.99,3.27,-15.86,6.48,2.11,-0.09,2.54,14.22,-26.17,-1.65,1.06,0.18,0.98,15.17,-21.03,-1.43,0.58,0.01,-0.13,13.75,-13.96,-0.96,0.66,0.37,0.02,9.68,-4.4,2.69,0.19,-0.46,0.34,10.04,-4.04,1.66,-0.03,-0.17,-0.19,9.79,-1.47,1.0,-0.05,-0.03,-0.13,8.87,0.8,1.39,-0.07,0.05,-0.02,9.22,0.34,1.96,0.02,0.02,-0.32,9.57,0.85,2.1,0.01,0.21,-0.38,8.86,1.5,2.85,0.04,-0.04,-0.17,8.42,1.73,2.72,0.15,-0.03,-0.05,8.99,0.32,1.55,0.15,0.11,-0.1,9.11,0.44,1.58,0.12,0.19,-0.09,9.65,0.25,1.56,0.06,0.19,-0.07,9.74,0.51,1.82,0.08,0.07,0.04,9.8,0.5,1.81,0.09,-0.02,0.18,10.27,0.34,1.51,-0.13,0.07,0.02,10.25,0.18,1.94,0.06,0.19,-0.06,9.81,0.7,2.38,-0.01,0.01,0.04,9.36,0.93,2.56,-0.11,-0.05,0.09,9.54,0.57,2.18,0.04,0.0,0.03,9.4,0.73,2.44,0.01,-0.17,0.09,9.67,0.42,2.08,-0.0,-0.1,0.03,10.0,0.37,1.71,0.01,0.0,-0.02,9.81,0.27,2.22,0.04,-0.06,-0.09,9.72,0.31,2.29
2.0,0.88,-1.2,5.64,30.97,12.91,3.03,0.74,1.65,-3.15,25.28,19.21,2.73,-0.84,5.03,-4.22,-7.69,13.56,2.47,-1.71,4.01,11.87,-38.48,-0.13,2.66,-0.71,-0.11,13.69,-25.98,-5.25,1.01,0.1,-0.33,8.48,-11.63,-0.03,0.32,-0.41,0.31,8.95,-10.15,-0.7,0.17,-0.07,-0.56,8.42,-4.09,-0.18,0.35,0.09,-0.24,7.85,-0.24,1.2,0.06,-0.01,-0.04,8.75,-0.26,0.73,0.18,0.16,-0.25,8.91,-0.05,1.15,0.4,0.26,-0.13,8.62,0.5,1.78,0.26,0.21,-0.21,8.12,1.02,2.34,0.03,-0.13,0.33,8.94,-0.67,1.6,0.21,0.12,0.3,10.37,-2.68,0.87,0.38,0.43,0.05,10.57,-2.84,1.75,0.14,0.15,-0.08,10.28,-1.74,1.89,-0.03,-0.02,-0.01,9.99,-1.32,1.76,-0.01,-0.07,0.03,10.01,-1.29,1.41,-0.02,0.01,-0.09,10.02,-1.23,1.53,0.12,0.18,-0.2,9.69,-0.71,2.12,0.09,0.02,-0.08,9.45,-0.36,2.01,0.04,-0.06,-0.06,9.5,-0.16,1.92,0.07,0.03,0.05,9.3,-0.37,2.07,0.01,-0.13,0.15,9.74,-1.05,1.7,-0.06,-0.06,0.04,9.95,-1.44,1.7,0.04,-0.05,-0.08,9.74,-1.21,1.6,0.03,-0.02,-0.06,9.48,-0.98,1.74,-0.02,-0.06,-0.06,9.53,-0.9,1.64,0.05,0.02,-0.04,9.41,-0.71,1.71
3.05,0.3,5.17,-3.04,6.55,19.18,2.5,-0.66,4.9,10.25,-25.63,6.38,2.52,-0.49,1.66,13.52,-27.32,-1.3,2.2,0.1,-0.43,8.49,-13.59,-0.74,1.23,-0.48,0.59,8.23,-9.89,0.12,1.24,-0.07,0.35,9.32,-8.86,1.55,0.64,0.11,-0.3,9.04,-5.16,3.06,0.57,0.04,-0.6,8.47,-2.91,3.1,0.49,0.12,-0.56,8.39,-0.75,2.49,0.18,-0.25,-0.16,9.09,-1.21,2.52,0.2,-0.39,-0.12,10.1,-2.22,1.73,0.33,-0.28,-0.37,9.64,-1.78,1.71,0.41,-0.3,-0.28,8.98,-0.78,1.17,0.6,-0.05,-0.07,8.74,-0.88,0.97,0.29,0.0,-0.05,8.86,-0.92,1.78,0.13,0.01,-0.08,9.5,-1.25,1.93,0.15,0.31,-0.02,9.44,-0.74,2.48,0.04,0.12,-0.03,10.15,-1.05,2.42,0.02,0.11,-0.19,9.95,-0.82,2.69,0.02,-0.07,-0.19,9.44,-0.47,2.65,-0.05,-0.13,0.03,9.32,-0.59,1.77,-0.02,-0.05,0.07,9.38,-0.9,1.6,-0.05,0.06,-0.05,9.43,-1.18,1.75,-0.01,0.09,-0.12,9.38,-0.98,2.11,-0.07,0.02,-0.12,9.52,-0.78,1.88,-0.07,0.09,0.0,9.37,-0.94,2.61,-0.06,-0.03,0.03,9.89,-1.51,2.68,-0.03,-0.1,-0.06,9.84,-1.24,2.31,0.0,-0.12,-0.06,9.6,-0.79,2.18,0.05,-0.05,0.05,9.99,-1.22,2.49
4.23,1.75,-0.5,-1.92,39.78,17.12,4.34,0.32,3.77,-4.13,17.84,11.7,3.43,0.21,6.32,0.48,-19.77,10.31,3.14,-0.46,2.15,13.38,-35.26,1.55,2.61,-0.02,-0.34,10.1,-22.73,-3.48,1.23,0.46,-0.88,7.36,-8.29,3.2,0.53,-0.02,0.17,6.32,-3.94,2.4,-0.33,-0.58,0.3,8.21,-3.59,0.71,0.15,0.32,0.06,8.54,-0.87,1.71,0.42,0.43,0.13,9.79,-0.23,1.78,0.26,0.55,-0.06,10.14,-0.4,2.71,0.38,0.64,-0.3,10.3,-1.22,3.99,0.58,0.27,-0.62,10.06,-0.99,3.73,0.39,0.01,-0.92,9.33,-0.86,3.27,0.42,-0.1,-0.94,8.61,-0.47,2.35,0.3,-0.23,-0.62,8.93,0.0,0.76,0.04,0.03,-0.2,9.81,0.49,1.4,0.09,0.2,0.31,9.86,-0.03,2.51,-0.28,-0.09,0.5,10.15,-1.0,2.62,-0.09,0.02,0.0,9.62,-0.36,2.54,0.06,0.12,0.1,8.81,0.25,2.48,-0.22,-0.16,0.24,10.0,-0.7,1.97,-0.03,-0.02,-0.14,9.63,-0.29,2.0,0.02,-0.0,-0.12,9.79,-0.05,2.06,-0.1,-0.07,-0.04,9.69,0.2,1.6,-0.24,-0.05,-0.07,9.63,-0.24,2.04,-0.01,0.13,-0.14,9.18,0.15,2.71,-0.05,-0.02,0.01,9.06,-0.22,2.72,0.02,-0.12,0.05,9.36,-0.02,2.04,0.2,0.04,0.03,9.09,0.25,2.3
0.05,-2.11,1.48,-0.73,-8.15,15.18,0.67,-3.99,0.26,-11.36,-12.35,8.45,2.14,-4.4,-0.96,-14.53,-7.55,-0.9,0.2,-1.51,1.46,-11.76,-13.76,0.59,0.74,-0.79,-0.02,-7.42,-13.35,2.64,1.29,-0.51,-1.1,-2.14,-7.86,0.94,0.03,0.59,-0.18,0.45,-7.55,4.55,-0.39,0.17,0.18,1.37,-10.4,5.86,1.11,-0.73,0.04,3.05,-7.69,2.35,-0.13,-0.23,0.38,2.19,-8.61,2.58,-0.47,0.15,0.36,2.21,-9.83,4.24,0.24,-0.1,0.23,1.67,-9.0,4.88,0.66,-0.24,0.5,1.21,-8.57,4.6,0.53,0.26,0.33,1.07,-8.72,4.41,0.07,0.23,0.32,0.33,-8.71,4.8,0.75,-0.43,0.25,0.81,-8.86,4.87,1.04,-0.54,-0.2,0.77,-8.74,4.96,0.21,-0.39,-0.05,0.77,-7.93,4.61,-0.38,-0.29,0.41,0.9,-8.44,4.52,-0.28,-0.27,0.36,0.71,-8.47,4.07,0.24,0.05,0.1,1.27,-8.54,4.04,-0.06,0.37,-0.01,0.54,-9.42,3.75,0.37,0.02,-0.2,1.22,-8.11,4.87,-0.39,0.05,0.33,0.56,-8.43,5.02,-0.13,-0.18,0.2,0.67,-9.14,4.18,-0.45,-0.04,0.21,0.41,-8.93,4.45,-0.34,-0.06,0.02,0.45,-9.13,4.55,-0.1,0.17,0.28,0.85,-8.68,3.47,-0.51,0.73,0.65,0.13,-8.52,3.97,0.28,0.39,0.21,0.15,-8.39,4.6
1.18,-0.96,-2.37,18.24,-4.6,0.06,1.01,0.04,-2.08,18.37,5.79,11.51,0.17,-2.17,1.52,9.83,-1.18,13.09,0.57,-2.23,2.17,-3.93,-8.32,13.17,0.59,-3.61,1.57,-12.58,-12.23,7.86,-0.05,-2.67,1.47,-12.2,-14.05,3.91,0.55,-1.12,0.36,-9.33,-12.37,5.2,0.31,-0.57,-0.07,-5.07,-10.79,5.85,-0.0,-0.31,-0.14,-3.0,-9.28,5.63,0.12,0.06,0.03,-0.38,-8.91,4.65,0.16,0.05,-0.01,0.73,-9.12,4.29,0.02,0.02,0.02,1.38,-8.71,3.78,-0.06,0.14,0.1,1.78,-8.09,3.42,0.01,0.16,0.18,1.9,-8.76,3.82,0.29,0.09,-0.09,1.82,-9.03,3.71,0.4,0.26,-0.3,1.79,-8.04,4.69,0.18,0.31,-0.28,1.6,-7.67,5.91,0.14,-0.35,-0.1,1.3,-7.83,4.5,0.0,-0.23,0.09,1.16,-7.88,3.84,-0.02,0.06,0.22,1.24,-8.3,4.02,0.04,0.16,0.32,1.24,-9.07,4.65,0.12,0.04,0.15,1.29,-9.11,4.58,0.07,0.06,0.11,1.55,-9.01,4.66,0.01,0.01,0.06,1.55,-9.03,4.9,0.14,-0.15,-0.12,1.7,-8.6,4.51,0.01,-0.09,-0.07,1.74,-8.38,4.38,0.0,-0.08,-0.06,1.69,-8.22,4.46,-0.09,-0.05,0.05,1.66,-8.45,4.38,-0.08,-0.07,0.07,1.48,-8.41,4.73,-0.05,-0.2,0.06,1.47,-8.66,4.12
0.87,1.58,-3.69,25.81,3.25,7.14,0.33,-2.16,1.27,11.24,-0.16,17.84,0.83,-4.37,2.07,-1.02,-11.01,8.86,0.74,-3.12,1.36,-11.34,-13.44,5.41,0.78,-2.75,0.95,-11.15,-13.88,4.82,0.87,-2.01,0.3,-9.7,-13.21,2.77,0.54,-0.74,0.05,-6.32,-11.14,3.03,0.19,-0.31,0.06,-4.13,-9.46,3.25,0.12,0.12,0.5,-0.62,-8.15,2.62,-0.0,0.41,0.72,0.24,-8.69,3.39,0.07,0.23,0.36,1.76,-9.37,2.88,0.18,0.44,-0.01,2.25,-8.27,3.12,0.02,0.43,0.24,2.78,-8.71,4.63,-0.01,0.11,0.06,2.21,-9.13,5.24,0.0,-0.17,-0.1,1.78,-8.33,4.66,-0.05,-0.32,0.14,1.68,-9.03,3.57,-0.09,-0.17,0.02,1.56,-9.3,3.1,-0.08,0.01,-0.02,1.6,-8.52,3.1,-0.09,-0.03,0.1,1.91,-8.69,3.37,0.06,-0.08,0.06,1.99,-8.37,2.7,-0.06,0.16,0.22,1.95,-8.45,3.34,-0.04,0.1,0.31,1.97,-8.9,3.59,-0.12,-0.04,0.24,1.91,-8.61,3.67,0.04,-0.11,0.25,1.69,-8.7,3.29,0.1,0.0,0.28,1.42,-8.78,3.69,-0.06,-0.12,0.32,1.02,-9.21,3.64,0.26,-0.24,0.11,0.82,-9.21,3.22,0.01,-0.04,0.1,0.78,-9.24,3.28,0.02,-0.02,0.01,0.79,-9.18,3.32,-0.03,-0.05,-0.12,1.12,-9.05,3.06
-0.11,-5.7,3.63,-15.14,-12.02,4.51,0.43,-5.36,1.69,-17.09,-14.18,-5.27,-0.17,-1.17,0.81,-11.81,-13.66,-1.97,0.3,-0.6,-0.24,-5.33,-11.12,0.85,0.18,0.4,-0.6,0.52,-5.88,4.16,-0.16,0.18,0.09,1.81,-6.15,5.7,0.03,-0.48,0.16,1.92,-7.59,2.32,0.14,-0.18,0.32,1.92,-8.08,1.49,0.18,0.08,0.35,1.96,-8.72,3.01,0.29,-0.01,0.36,1.97,-8.81,3.43,0.29,-0.01,0.32,1.78,-9.64,4.45,0.25,-0.11,0.04,1.6,-9.2,4.92,0.26,-0.29,-0.07,1.29,-8.89,4.8,0.53,-0.27,-0.23,1.15,-8.3,4.11,0.59,-0.08,-0.15,1.41,-8.05,3.74,0.44,0.03,0.05,1.38,-8.22,4.43,0.27,-0.35,0.26,1.41,-9.19,4.32,0.12,-0.4,0.2,1.51,-9.5,3.17,-0.03,-0.24,0.15,1.49,-9.49,2.9,-0.06,-0.01,0.04,1.72,-9.38,3.11,-0.16,-0.03,0.07,1.87,-9.21,3.81,0.07,-0.16,-0.2,1.85,-8.85,3.49,0.04,-0.04,-0.13,1.81,-8.33,3.63,0.04,-0.03,-0.05,1.78,-8.32,4.26,-0.02,-0.02,0.09,1.71,-8.24,3.76,-0.13,0.19,0.33,1.55,-8.15,3.7,-0.47,0.21,0.59,1.38,-8.92,4.0,-0.42,0.07,0.34,1.36,-9.21,3.98,-0.1,-0.09,-0.01,1.36,-9.03,3.71,-0.1,-0.11,-0.03,1.46,-8.67,3.35
1.19,-1.76,-0.62,19.89,5.71,15.78,0.88,-3.26,2.96,4.1,2.52,18.04,0.22,-3.75,3.45,-12.82,-12.65,12.59,0.94,-3.49,1.11,-17.82,-16.31,3.33,0.46,-1.54,0.33,-14.11,-14.19,2.82,0.14,-0.49,-0.18,-9.53,-10.6,5.5,-0.02,-0.48,-0.39,-3.63,-10.06,3.13,0.01,-0.03,-0.5,-1.14,-7.68,3.22,0.0,-0.18,-0.07,0.33,-7.5,2.58,0.16,-0.28,0.01,1.18,-7.91,0.97,0.36,0.32,0.06,1.95,-7.53,1.38,0.26,0.65,0.24,2.64,-8.5,4.72,0.23,0.5,0.15,2.47,-8.11,6.31,0.21,0.01,0.15,1.99,-8.5,5.75,0.08,-0.1,0.21,1.5,-8.78,4.81,0.04,-0.11,0.2,1.2,-9.01,3.81,0.05,-0.06,0.2,1.17,-9.0,3.73,-0.09,0.02,0.11,1.67,-8.98,3.57,0.01,0.08,0.02,1.98,-8.69,3.56,-0.03,0.25,0.03,1.99,-8.42,4.47,-0.12,0.07,0.02,1.89,-8.54,4.57,0.03,-0.07,-0.05,1.62,-8.18,4.04,-0.07,-0.06,0.06,1.9,-8.07,4.26,-0.03,-0.36,0.18,1.79,-8.34,4.58,-0.18,-0.46,0.23,1.75,-8.76,4.13,-0.19,-0.43,0.17,1.59,-8.99,3.43,-0.08,-0.21,0.09,1.72,-9.03,3.38,0.0,-0.13,0.02,1.7,-8.8,3.45,-0.0,-0.03,0.05,1.69,-8.7,3.22,-0.06,0.15,0.09,1.6,-8.88,3.52
-0.33,-2.39,5.1,-9.14,-5.8,15.11,0.43,-4.29,2.1,-18.14,-14.74,5.16,-0.23,-2.67,1.65,-16.83,-15.44,0.36,-0.11,-0.89,0.22,-13.45,-12.03,5.33,0.12,-1.56,-0.79,-8.97,-8.7,2.35,-0.07,-0.82,-0.45,-4.78,-7.56,-2.14,0.01,0.76,-0.03,-1.59,-7.1,1.18,0.18,0.85,0.18,0.12,-8.13,4.12,0.36,0.13,-0.04,0.65,-8.05,2.63,0.31,0.56,0.03,1.24,-7.5,3.45,0.25,0.62,0.22,1.1,-8.05,5.88,0.29,0.0,0.31,0.59,-8.67,5.08,0.08,0.27,0.24,0.57,-9.37,4.6,0.12,0.27,0.09,0.75,-9.48,5.26,0.12,0.02,-0.01,0.62,-9.47,4.74,0.04,0.03,-0.05,0.69,-9.33,4.31,-0.09,0.0,-0.01,0.68,-9.24,4.16,-0.15,-0.07,-0.1,0.99,-9.22,3.83,0.02,-0.1,-0.13,0.92,-8.64,3.66,-0.08,0.01,-0.09,0.87,-8.66,3.93,0.08,0.05,-0.14,0.83,-8.29,4.17,0.04,-0.04,-0.1,0.73,-8.21,4.37,0.1,-0.2,-0.07,0.51,-8.14,3.82,0.02,-0.04,0.06,0.49,-8.11,3.55,-0.0,0.08,0.27,0.42,-8.39,3.9,0.12,-0.09,0.31,0.4,-8.27,4.1,0.21,-0.27,0.39,0.19,-8.18,3.75,-0.11,0.09,0.5,0.23,-9.03,3.95,0.03,0.11,0.23,0.21,-9.32,4.33,0.11,-0.01,0.04,0.23,-9.37,4.26
1.85,-0.67,-1.82,10.42,7.58,2.15,1.03,-0.47,-0.48,12.35,9.41,-3.93,2.29,0.54,-1.0,11.14,14.61,-2.87,3.53,1.02,-0.7,6.36,28.95,3.77,4.08,1.0,3.9,-3.53,22.41,14.33,3.65,0.24,8.07,-2.27,-10.65,17.22,3.28,-1.32,5.01,5.83,-33.47,5.23,2.46,-1.17,1.5,6.94,-29.54,0.3,1.95,-0.33,-0.93,6.31,-16.84,0.09,0.51,-0.26,-0.45,6.25,-8.96,1.61,0.1,-0.38,-0.35,6.98,-6.29,0.53,-0.11,-0.05,-0.36,7.82,-2.96,1.59,-0.13,0.03,-0.3,8.28,-2.58,1.2,-0.15,0.1,-0.25,8.43,-2.3,0.91,-0.06,0.08,-0.25,8.7,-2.69,0.96,0.04,0.1,-0.23,9.05,-1.89,1.12,0.02,0.15,-0.08,9.12,-2.5,1.68,0.09,0.08,-0.15,9.24,-2.51,1.93,0.27,-0.03,-0.14,9.56,-2.62,1.42,0.21,0.0,-0.07,9.78,-3.34,1.49,0.45,-0.12,-0.46,9.74,-2.27,1.18,0.28,-0.2,-0.23,9.64,-2.4,1.54,0.13,-0.4,-0.07,9.48,-2.44,-0.16,0.06,-0.05,0.01,9.33,-1.84,0.44,0.0,0.05,0.15,9.09,-1.81,1.3,-0.06,-0.16,0.08,9.19,-1.98,1.0,0.11,-0.19,0.01,9.19,-2.12,0.78,-0.02,-0.1,0.02,9.52,-2.12,0.9,-0.07,-0.23,-0.02,9.65,-2.61,0.65,0.04,-0.19,-0.2,9.66,-2.43,0.12
3.57,1.82,-0.27,0.63,33.73,5.72,2.94,2.17,5.79,-1.7,9.43,18.64,3.74,-0.61,4.86,5.12,-26.0,13.69,2.59,-1.06,2.02,10.68,-31.52,5.96,1.85,-1.18,-0.89,10.27,-17.02,-2.17,0.55,-0.04,-0.36,8.3,-6.1,-1.51,0.19,0.42,0.24,8.41,-5.06,2.82,0.15,-0.03,0.1,8.38,-2.7,2.76,0.11,-0.16,0.06,8.19,-1.29,0.87,0.02,0.16,0.0,8.79,-1.5,0.46,0.12,0.09,-0.14,8.96,-0.7,1.04,0.14,0.05,-0.03,9.14,-1.0,0.91,0.16,0.12,-0.03,9.51,-1.76,1.31,0.16,0.19,-0.15,9.6,-1.27,2.01,0.1,-0.04,-0.12,9.65,-0.79,1.77,0.01,0.15,-0.02,9.91,-0.92,1.63,0.01,0.09,-0.0,10.09,-1.12,1.8,0.06,0.01,-0.01,10.17,-0.74,1.48,0.03,-0.03,-0.01,10.02,-0.91,1.47,0.18,0.01,0.03,9.65,-0.62,1.76,0.23,-0.08,0.01,9.69,-0.78,1.37,0.26,0.05,0.02,9.62,-0.25,1.19,0.24,0.02,0.07,9.83,-0.64,1.51,0.08,-0.04,0.1,9.68,-0.84,1.46,0.07,-0.05,-0.0,9.72,-0.94,1.35,-0.02,-0.01,0.02,9.57,-1.05,1.82,0.05,-0.25,-0.18,9.58,-0.76,1.45,0.01,-0.22,-0.12,9.64,-0.5,0.83,0.01,-0.06,-0.09,9.72,-0.71,1.05,-0.02,0.05,-0.0,9.74,-0.48,0.76
1.27,-0.41,-1.71,10.96,7.4,-2.05,1.57,0.08,-2.65,9.22,17.04,-1.72,2.32,0.76,-2.07,5.94,25.73,-0.5,2.39,1.92,0.98,2.45,23.98,9.4,3.72,1.66,3.32,0.05,10.06,17.34,2.57,0.54,6.26,6.07,-23.55,16.75,3.03,-2.12,2.26,9.15,-23.31,2.73,2.24,-0.87,0.67,8.58,-16.72,-0.25,1.6,0.5,0.22,7.91,-10.16,4.72,0.64,-0.11,0.89,8.16,-9.85,4.35,0.18,-0.41,0.12,8.51,-6.41,0.16,0.14,0.15,-0.41,8.69,-2.9,1.23,-0.13,0.07,-0.3,9.14,-1.53,1.68,-0.2,-0.07,-0.18,9.16,-0.5,0.62,-0.05,0.22,-0.1,9.55,-0.9,1.31,-0.13,0.14,-0.04,9.68,-1.48,1.92,-0.06,-0.01,-0.08,9.78,-1.73,1.99,0.05,-0.05,-0.17,9.73,-1.47,1.32,-0.19,-0.02,-0.09,9.76,-1.14,1.67,-0.21,0.03,0.03,9.88,-1.18,1.52,-0.19,-0.09,0.06,10.03,-1.4,1.08,-0.21,-0.07,0.01,9.72,-0.95,1.01,-0.1,-0.07,0.0,9.69,-1.17,1.3,-0.09,-0.12,-0.04,9.71,-0.98,0.78,0.0,-0.0,-0.05,9.53,-0.83,0.9,0.05,0.03,0.03,9.41,-1.08,1.1,0.08,-0.01,0.07,9.38,-1.48,1.12,0.18,-0.01,-0.03,9.31,-1.13,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.71,-1.08,4.02,7.86,-27.28,6.32,3.01,-0.8,1.57,10.93,-26.06,0.67,2.11,-0.16,-0.46,8.93,-10.91,0.69,1.18,-0.22,0.26,7.61,-8.05,1.53,0.5,-0.35,0.46,7.72,-6.8,1.14,0.4,-0.07,-0.11,7.99,-3.7,1.11,0.14,-0.03,-0.03,9.04,-2.16,1.12,0.11,-0.05,-0.01,9.32,-2.04,0.85,0.18,0.01,-0.04,9.65,-1.65,0.53,0.16,0.04,-0.05,9.72,-1.78,0.55,0.14,0.04,-0.11,9.67,-1.6,0.61,0.09,0.04,-0.21,9.56,-1.65,1.27,-0.03,0.11,-0.18,9.65,-1.31,1.37,-0.04,0.12,-0.07,9.75,-0.77,1.71,-0.08,0.04,0.08,9.89,-1.45,1.2,-0.1,0.01,-0.04,10.22,-1.51,1.42,-0.06,-0.03,-0.13,10.07,-1.11,1.17,-0.07,-0.06,-0.1,9.83,-1.06,0.99,0.05,-0.1,-0.28,9.47,-0.55,0.55,-0.06,-0.01,-0.13,9.41,-0.56,0.73,0.03,0.01,-0.06,9.21,-0.8,0.94,0.06,0.03,-0.04,9.22,-0.44,0.93,0.03,0.04,0.12,9.02,-0.16,1.18,-0.08,-0.03,0.28,9.52,-1.45,1.27,0.03,-0.03,0.09,9.67,-1.48,1.21,0.08,0.03,0.1,9.81,-1.39,0.73,0.07,0.07,0.14,10.03,-2.03,0.56,0.13,0.13,-0.0,10.1,-1.69,1.04,0.03,0.12,0.01,10.0,-1.68,1.45,0.02,0.07,-0.01,9.95,-1.58,1.44
1.95,0.24,-1.65,4.26,26.68,5.67,2.92,0.38,2.48,1.02,21.46,8.38,3.33,0.3,5.56,3.29,-7.73,10.0,3.5,0.02,4.85,6.68,-20.35,9.43,3.1,-0.83,0.76,9.42,-16.94,2.81,2.13,-0.79,-0.19,9.54,-11.69,1.13,1.48,-0.49,-0.44,9.21,-8.28,0.42,0.62,0.08,0.23,9.48,-7.04,2.63,0.4,0.09,-0.04,9.47,-5.38,2.56,0.17,0.03,-0.06,9.85,-2.38,1.85,0.12,0.04,0.02,9.72,-2.32,1.43,0.16,0.02,-0.13,9.69,-1.21,1.24,0.06,-0.1,-0.01,9.74,-1.12,1.14,0.07,-0.11,0.02,9.52,-1.67,0.84,0.22,-0.03,-0.2,9.29,-1.19,1.19,0.16,-0.09,-0.17,9.21,-1.0,0.88,0.16,-0.04,-0.05,9.22,-1.36,0.77,0.11,0.08,-0.05,9.62,-1.37,1.1,0.06,0.12,-0.09,9.7,-1.0,1.33,0.04,0.08,-0.08,9.73,-1.03,1.36,0.07,0.04,-0.08,9.7,-0.67,1.11,-0.06,0.01,0.03,9.7,-1.03,1.24,-0.0,0.07,-0.06,9.61,-0.77,1.55,0.04,0.03,-0.05,9.6,-0.73,1.41,0.12,0.08,0.06,9.53,-0.69,1.46,0.03,0.08,0.16,9.53,-0.89,1.63,0.07,0.06,0.2,9.57,-1.18,1.75,0.04,0.02,0.19,9.51,-0.97,1.11,-0.06,0.06,0.22,9.64,-1.58,1.17,-0.02,0.1,0.04,9.8,-1.78,1.38
3.0,0.66,1.23,2.25,16.82,6.53,3.24,0.84,4.24,1.93,3.65,10.58,3.68,0.31,4.5,3.87,-7.79,10.58,2.94,-0.74,2.48,9.36,-19.59,5.48,2.39,-1.01,1.17,9.56,-16.83,2.34,1.19,-0.67,0.15,10.12,-11.66,-0.23,0.76,-0.15,-0.47,9.14,-6.36,0.94,0.22,0.15,-0.32,8.74,-2.4,1.49,0.02,0.27,0.06,8.92,-2.2,2.17,0.14,0.03,0.03,9.26,-1.28,1.35,0.08,-0.0,0.11,9.46,-1.59,1.15,0.15,-0.04,0.02,9.54,-2.1,0.87,0.04,0.03,-0.09,9.83,-2.41,0.89,-0.02,0.04,-0.25,9.77,-1.92,1.12,-0.15,0.13,-0.2,9.87,-1.45,1.34,-0.22,0.13,-0.23,9.94,-0.99,1.87,-0.22,0.03,-0.3,9.89,-0.23,1.9,-0.07,-0.04,-0.3,9.7,0.35,1.38,0.01,-0.08,-0.18,9.53,0.27,0.74,0.07,-0.08,-0.17,9.5,0.29,0.7,0.0,-0.02,-0.07,9.56,0.09,0.78,0.06,-0.03,0.01,9.57,-0.29,1.31,0.04,-0.01,0.11,9.64,-1.03,1.13,0.01,0.05,0.01,9.76,-0.9,1.48,-0.01,-0.05,0.03,9.77,-0.95,1.06,-0.02,0.01,0.02,9.92,-1.08,0.94,-0.06,0.09,0.01,9.94,-1.23,1.28,-0.09,0.02,-0.12,9.86,-0.56,1.57,-0.08,-0.06,-0.08,9.71,-0.45,1.18,-0.01,0.06,-0.09,9.7,-0.27,1.53
2.5,0.38,0.65,5.05,13.92,5.34,2.79,0.33,3.12,4.31,6.01,7.41,2.34,-0.44,3.61,6.17,-5.63,6.1,2.28,-0.42,1.71,9.72,-13.85,3.81,2.38,-0.29,0.53,10.1,-10.16,1.99,1.35,-0.17,0.57,10.25,-10.24,1.43,1.21,-0.18,-0.16,9.35,-6.56,0.74,0.7,0.04,0.02,9.19,-4.55,1.72,0.36,0.09,0.03,9.19,-2.89,1.69,0.05,0.15,0.18,9.58,-1.61,1.7,-0.02,0.09,0.19,9.86,-1.64,1.56,-0.09,-0.03,0.11,9.92,-1.48,1.21,-0.07,-0.02,0.03,9.87,-1.23,0.58,-0.03,0.03,-0.15,9.68,-0.68,1.02,-0.15,0.03,-0.1,9.67,-0.65,1.1,-0.09,0.07,-0.16,9.57,0.28,1.22,-0.04,0.13,0.03,9.74,0.0,1.52,-0.05,0.1,0.04,9.94,-0.35,2.03,0.03,-0.1,-0.02,9.94,-0.03,1.44,-0.03,-0.1,0.04,9.84,-0.01,0.77,0.05,0.02,0.02,9.78,-0.28,0.99,0.16,-0.02,-0.03,9.56,-0.38,1.0,-0.04,-0.06,0.02,9.66,-0.34,1.02,0.08,0.04,0.03,9.58,-0.38,1.09,0.11,-0.01,0.0,9.73,-0.63,1.26,0.07,-0.0,0.06,9.76,-0.76,0.92,0.05,0.08,0.05,9.7,-0.42,1.06,-0.07,0.03,0.23,9.85,-1.25,1.32,-0.1,-0.08,0.12,9.81,-1.01,0.81,-0.02,0.07,-0.01,9.74,-0.42,1.05
